"","Transiation_ID","1st","1st_dist","2nd","2nd_dist","3rd","3rd_dist","4th","4th_dist","5th","5th_dist"
"1",1,28,0.0325404165642703,18,0.0416666666666667,38,0.0449820506759722,5,0.050077101048111,29,0.050077101048111
"2",2,26,0.0438257917885131,44,0.050077101048111,13,0.050077101048111,31,0.0604715729661568,10,0.0613147290145431
"3",3,46,0.0325404165642703,30,0.0508474576271186,4,0.0604715729661568,31,0.0713665187361997,41,0.0833333333333333
"4",4,46,0.0449820506759723,30,0.0528676632856735,31,0.0580835047581587,3,0.0604715729661568,37,0.0772762961833447
"5",5,1,0.050077101048111,39,0.0613147290145431,18,0.065144663330881,28,0.0714828975077407,8,0.0850395097372338
"6",6,17,0.0677966101694915,43,0.0991445946240847,19,0.102062072615966,20,0.107544231617903,11,0.122629458029086
"7",7,12,0.0772762961833448,46,0.0931694990624912,3,0.0986885721131468,30,0.102962398871849,25,0.109564479471283
"8",8,38,0.0277777777777777,48,0.0449820506759723,1,0.0528676632856733,29,0.0580835047581587,12,0.0580835047581588
"9",9,37,0.0449820506759723,14,0.0826395250932353,4,0.101578235707436,13,0.125769238029686,13,0.125769238029686
"10",10,31,0.0528676632856735,13,0.0528676632856735,2,0.0613147290145431,26,0.0673134528337274,35,0.0826395250932352
"11",11,47,0.0277777777777779,36,0.0941548961569952,45,0.0946986236830304,28,0.100154202096222,20,0.102062072615966
"12",12,25,0.0508474576271186,8,0.0580835047581588,7,0.0772762961833448,48,0.0772762961833449,38,0.0850395097372336
"13",13,2,0.050077101048111,10,0.0528676632856735,31,0.0679802714751914,26,0.0772762961833449,4,0.0827400492338098
"14",14,37,0.0604715729661568,9,0.0826395250932353,41,0.102962398871849,4,0.122527739786306,46,0.134946152027917
"15",15,34,0.122629458029086,19,0.128972883938613,17,0.145991466667767,6,0.167952608986931,11,0.174803154889971
"16",16,34,0.131387147065,15,0.195139158314356,33,0.224811306336648,6,0.22692800027727,6,0.22692800027727
"17",17,6,0.0677966101694915,20,0.107544231617903,19,0.122527739786306,11,0.122629458029086,22,0.122629458029086
"18",18,39,0.0325404165642701,1,0.0416666666666667,28,0.0528676632856735,38,0.061314729014543,5,0.065144663330881
"19",19,6,0.102062072615966,11,0.107544231617903,17,0.122527739786306,15,0.128972883938613,47,0.130257423290139
"20",20,45,0.0449820506759723,22,0.0589255650988789,43,0.0795769530805566,47,0.0809854429839625,5,0.0986885721131466
"21",21,29,0.0753119094182856,28,0.0772762961833448,36,0.0842858018877243,32,0.0899641013519445,38,0.0899641013519447
"22",22,20,0.0589255650988789,43,0.0795769530805566,45,0.0946986236830302,18,0.0946986236830303,5,0.0986885721131468
"23",23,7,0.115225587028357,5,0.130161666257081,39,0.135659003319756,12,0.142733037472399,1,0.160070656019069
"24",24,27,0.0673134528337274,42,0.0986885721131468,32,0.107544231617903,18,0.128352455512275,38,0.136052218646848
"25",25,12,0.0508474576271186,8,0.0876515835770263,30,0.101496371018168,38,0.107428230902861,7,0.109564479471283
"26",26,2,0.0438257917885131,10,0.0673134528337274,31,0.0694444444444445,44,0.0772762961833448,13,0.0772762961833449
"27",27,24,0.0673134528337274,18,0.073436518491227,39,0.0778311388157969,8,0.0850395097372337,38,0.0894612941702761
"28",28,1,0.0325404165642703,29,0.0449820506759722,38,0.050077101048111,18,0.0528676632856735,8,0.0694444444444444
"29",29,38,0.0325404165642703,28,0.0449820506759722,1,0.050077101048111,8,0.0580835047581587,18,0.065144663330881
"30",30,46,0.0438257917885132,31,0.0500771010481109,3,0.0508474576271186,4,0.0528676632856735,10,0.0827400492338098
"31",31,30,0.0500771010481109,10,0.0528676632856735,4,0.0580835047581587,2,0.0604715729661568,44,0.0679802714751914
"32",32,21,0.0899641013519445,29,0.101578235707436,36,0.102962398871849,18,0.103459849403386,24,0.107544231617903
"33",33,34,0.103459849403386,45,0.135720263119725,20,0.152777777777778,6,0.163722201564569,6,0.163722201564569
"34",34,33,0.103459849403386,15,0.122629458029086,16,0.131387147065,17,0.153715071332061,6,0.161017121232053
"35",35,48,0.0537141154514304,10,0.0826395250932352,3,0.0850395097372337,2,0.0941548961569952,31,0.0970510752885899
"36",36,21,0.0842858018877243,28,0.0899641013519445,11,0.0941548961569952,29,0.0946986236830302,32,0.102962398871849
"37",37,9,0.0449820506759723,14,0.0604715729661568,4,0.0772762961833447,41,0.0833333333333334,46,0.101578235707436
"38",38,8,0.0277777777777777,29,0.0325404165642703,1,0.0449820506759722,28,0.050077101048111,48,0.0528676632856734
"39",39,18,0.0325404165642701,1,0.0528676632856733,5,0.0613147290145431,8,0.0679802714751914,38,0.0734365184912269
"40",40,9,0.255528843423374,37,0.295934385453646,44,0.303811064085549,14,0.310240880171511,13,0.315032707992738
"41",41,46,0.0580835047581585,4,0.0772762961833447,3,0.0833333333333333,37,0.0833333333333334,30,0.0976212496928105
"42",42,27,0.0931694990624912,24,0.0986885721131468,22,0.122261063299258,18,0.132460182794265,39,0.134946152027917
"43",43,22,0.0795769530805566,20,0.0795769530805566,45,0.0976212496928106,6,0.0991445946240847,47,0.127919332624572
"44",44,2,0.050077101048111,31,0.0679802714751914,26,0.0772762961833448,4,0.0827400492338098,13,0.0833333333333333
"45",45,20,0.0449820506759723,47,0.0714828975077406,5,0.094154896156995,22,0.0946986236830302,11,0.0946986236830304
"46",46,3,0.0325404165642703,30,0.0438257917885132,4,0.0449820506759723,41,0.0580835047581585,31,0.0772762961833449
"47",47,11,0.0277777777777779,45,0.0714828975077406,20,0.0809854429839625,28,0.0878410461157883,5,0.0946986236830302
"48",48,8,0.0449820506759723,38,0.0528676632856734,35,0.0537141154514304,29,0.0694444444444445,12,0.0772762961833449
"49",49,51,0.073436518491227,85,0.102062072615966,64,0.106141506973932,74,0.147903980351888,57,0.17318794385107
"50",50,55,0.073436518491227,85,0.0991445946240845,64,0.103459849403386,74,0.109791844326191,90,0.1261438614119
"51",51,85,0.0650808331285404,49,0.073436518491227,64,0.109564479471283,76,0.109791844326191,74,0.132659379480994
